cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/1/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N6 ix-syu 1/2/x3  1/1 1/2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 1/x3  1 2,continue,,
cr.py aalag_switchtime_port_disable.csv bench.csv full  N3 ix-syu 2/x3  1 2,continue,,
